Ammo,Weap. Tag,Lucent Blades Count,Frame/Weapon,"1-Mag Burst or ""True"" DPS",Sustained DPS,Theoretical Total Damage,1-Mag Damage,Magazine Capacity,Reserves + Magazine,rpm/spm,Reload Speed (s),Time to Empty (s),Body/ Light Damage,Precision/ Heavy Damage,Notes
P,AuRi,N/A,Rapid-Fire,6216,5456,inf,36260,70,inf,720,0.90,inf,346,518,
P,AuRi,N/A,Adaptive,6030,5115,inf,34371,57,inf,600,1.12,inf,387,603,
P,AuRi,N/A,Precision,6023,5172,inf,36135,45,inf,450,1.12,inf,516,803,
P,AuRi,N/A,High-Impact,5436,4823,inf,40770,45,inf,360,1.12,inf,567,906,
P,AuRi,N/A,Sweet Business,11022,9313,inf,115879,150,inf,856,2.00,inf,491,689,Average per mag
P,AuRi,N/A,Suros Regime,7223,5306,inf,20706,34,inf,712,1.12,inf,404,609,Spinning up; Aiming-down-sights only
P,AuRi,N/A,Suros Regime,5982,5121,inf,33898,34,inf,360,1.12,inf,624,997,Dual Speed Receiver
P,AuRi,N/A,Tommy's Matchbook,18221,16561,inf,107968,100,inf,720,0.93,inf,686,1059,Assumes normal 20 bullets + 80 buffed while burning; considers ignitions and approx. scorch
P,AuRi,N/A,Tommy's Matchbook,20238,18376,inf,114412,100,inf,720,0.93,inf,686,1059,Assumes normal 20 bullets + 80 buffed while burning; considers ignitions and approx. scorch; Ember of Ashes
P,AuRi,N/A,Quicksilver Storm,9086,7332,inf,38615,51,inf,720,1.10,inf,380,570,DPS assumes bullets + rockets. W/o cata (kinetic)
P,AuRi,N/A,Quicksilver Storm,8804,7104,inf,37416,51,inf,720,1.10,inf,346,518,DPS assumes bullets + rockets. W/ cata (strand)
P,AuRi,N/A,Quicksilver Storm,15878,15878,inf,inf,51,inf,720,1.10,inf,380,570,DPS assumes 22 rounds + 2 rockets > grenade > grenade > repeat; an extra grenade is held; W/o cata (kinetic)
P,AuRi,N/A,Quicksilver Storm,15788,15788,inf,inf,51,inf,720,1.10,inf,346,518,DPS assumes 22 rounds + 2 rockets > grenade > grenade > repeat; an extra grenade is held; W/ cata (strand)
P,AuRi,N/A,Necrochasm,6840,5435,inf,28500,50,inf,720,1.16,inf,380,570,
P,AuRi,N/A,Vex Mythoclast,11814,9614,inf,49225,25,inf,360,1.12,inf,1232,1969,Excludes linear shots
P,AuRi,N/A,Hard Light,6030,4991,inf,29547,49,inf,600,1.12,inf,387,603,
P,AuRi,N/A,Monte Carlo,6630,5382,inf,29172,44,inf,600,1.12,inf,426,663,Bayonet does 12544
P,AuRi,N/A,Centrifuse,6023,5616,inf,30514,38,inf,450,0.50,inf,516,803,
P,AuRi,N/A,Cerberus+1,7968,6727,inf,41168,31,inf,360,1.12,inf,1328,2117,"Body damage DPS; normal, close range"
P,AuRi,N/A,Cerberus+1,12702,10723,inf,65627,31,inf,360,1.12,inf,1328,2117,"Precision damage DPS; normal, close range"
P,AuRi,N/A,Cerberus+1,9552,8064,inf,49352,31,inf,360,1.12,inf,1592,2552,"Reverse damage fall-off; body damage DPS; normal, far range"
P,AuRi,N/A,Cerberus+1,15312,12927,inf,79112,31,inf,360,1.12,inf,1592,2552,"Reverse damage fall-off; all precision shots land for precision damage DPS (if it's even possible); normal, far range"
P,AuRi,N/A,Cerberus+1,9156,8508,inf,94612,31,inf,180,1.12,inf,3052,3676,Cata body damage DPS
P,AuRi,N/A,Cerberus+1,11028,10248,inf,113956,31,inf,180,1.12,inf,3052,3676,Cata precision damage DPS
P,SuMG,N/A,Precision,8180,6149,inf,26994,33,inf,600,1.19,inf,583,818,
P,SuMG,N/A,Aggressive,8904,6293,inf,23744,32,inf,720,1.19,inf,515,742,
P,SuMG,N/A,Adaptive,8685,6065,inf,22581,39,inf,900,1.19,inf,386,579,
P,SuMG,N/A,Lightweight,9255,6463,inf,24063,39,inf,900,1.19,inf,373,617,
P,SuMG,N/A,Riskrunner,8685,5916,inf,20844,36,inf,900,1.19,inf,386,579,
P,SuMG,N/A,Riskrunner,9540,6498,inf,22896,36,inf,900,1.19,inf,424,636,Arc Conductor
P,SuMG,N/A,The Manticore,9255,6359,inf,22829,37,inf,900,1.19,inf,373,617,Grounded
P,SuMG,N/A,The Manticore,12960,8905,inf,31968,37,inf,900,1.19,inf,521,864,Airborne
P,SuMG,N/A,Huckleberry,11124,7460,inf,25296,31,inf,818,1.19,inf,566,816,Ride the Bull
P,SuMG,N/A,Huckleberry,20318,N/A,inf,41991,31,inf,900,N/A,inf,940,1355,Ride the Bull x2 + Rampage x3; assumes 3 kills have been made
P,SuMG,N/A,Tarrabah,8904,6234,inf,23002,31,inf,720,1.19,inf,515,742,
P,SuMG,N/A,Tarrabah,22425,15700,inf,46345,31,inf,900,0.95,inf,1481,1495,Ravenous Beast
P,SuMG,N/A,Osteo Striga,9960,7429,inf,31872,32,inf,600,1.19,inf,711,996,
P,SuMG,N/A,Osteo Striga,14300,10666,inf,31872,32,inf,600,1.19,inf,711,996,"Poison DoT ramp-up is reset every re-proc,; w/ poison DoT"
P,SuMG,N/A,Osteo Striga,3549,N/A,inf,53464,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Poison DoT ramps up over time; this is strictly poison DoT
P,PuRi,N/A,Rapid Fire,4788,4152,inf,25536,48,inf,540,0.93,inf,314,532,
P,PuRi,N/A,Lightweight,4455,3839,inf,28512,48,inf,450,1.16,inf,359,594,
P,PuRi,N/A,Legacy PR-55,4455,3804,inf,26730,45,inf,450,1.16,inf,359,594,Exclusive frame to BXR-55 Battler
P,PuRi,N/A,Adaptive,4589,4039,inf,33888,48,inf,390,1.16,inf,426,706,
P,PuRi,N/A,High-Impact,4465,3983,inf,36248,46,inf,340,1.16,inf,493,788,
P,PuRi,N/A,Aggressive Burst (4-burst),4418,3943,inf,37696,64,inf,450,1.16,inf,348,589,
P,PuRi,N/A,Vigilance Wing,6316,5330,inf,35750,50,inf,530,1.16,inf,490,715,
P,PuRi,N/A,Bad Juju,4905,3929,inf,20274,31,inf,450,1.16,inf,395,654,
P,PuRi,N/A,Bad Juju,9810,N/A,inf,40548,31,inf,450,1.16,inf,790,1308,String of curses x5
P,PuRi,N/A,Outbreak Perfected,7215,5329,inf,22236,34,inf,450,1.16,inf,395,654,
P,PuRi,N/A,Outbreak Perfected,14573,11328,inf,55590,34,inf,450,1.16,inf,988,1635,Assumes 4 nanites spawn every 12 shots; x5 nanites
P,PuRi,N/A,Outbreak Perfected,29288,23326,inf,122298,34,inf,450,1.16,inf,2173,3597,Assumes 4 nanites spawn every 12 shots; max nanites (x100
P,PuRi,N/A,Collective Obligation,4589,3883,inf,25416,36,inf,390,1.16,inf,426,706,
P,PuRi,N/A,Revision Zero,4860,4233,inf,33696,52,inf,450,1.16,inf,382,648,4-burst
P,PuRi,N/A,Revision Zero,8616,7152,inf,41106,26,inf,327,1.16,inf,990,1581,2-burst
P,PuRi,N/A,Revision Zero,9843,9843,inf,33696,52,inf,450,1.16,inf,382,648,Expend 48 rounds (get 4x Hunter's Trace) > Hunter's Trace; 4-burst
